xmodel,vehicle_80s_hatch2_red_door_RF
xmodel,vehicle_80s_hatch2_red_light_LF
xmodel,vehicle_80s_hatch2_red_light_LF_dam
xmodel,vehicle_80s_hatch2_red_light_RF
xmodel,vehicle_80s_hatch2_red_light_RF_dam
xmodel,vehicle_80s_hatch2_red_light_LB
xmodel,vehicle_80s_hatch2_red_light_LB_dam
xmodel,vehicle_80s_hatch2_red_light_RB
xmodel,vehicle_80s_hatch2_red_light_RB_dam
xmodel,vehicle_80s_hatch2_red_bumper_F
xmodel,vehicle_80s_hatch2_red_bumper_B
xmodel,vehicle_80s_hatch2_red_mirror_L
xmodel,vehicle_80s_hatch2_red_mirror_R
xmodel,vehicle_80s_sedan1_silv_destroyed
xmodel,vehicle_80s_sedan1_silv_hood
xmodel,vehicle_80s_sedan1_silv_hood_dam
xmodel,vehicle_80s_sedan1_silv_trunk
xmodel,vehicle_80s_sedan1_silv_trunk_dam
xmodel,vehicle_80s_sedan1_silv_door_LF
xmodel,vehicle_80s_sedan1_silv_door_LB
xmodel,vehicle_80s_sedan1_silv_door_RF
xmodel,vehicle_80s_sedan1_silv_door_RB
xmodel,vehicle_80s_sedan1_glass_F
xmodel,vehicle_80s_sedan1_glass_F_dam
xmodel,vehicle_80s_sedan1_glass_B
xmodel,vehicle_80s_sedan1_glass_B_dam
xmodel,vehicle_80s_sedan1_glass_LF
xmodel,vehicle_80s_sedan1_glass_LF_dam
xmodel,vehicle_80s_sedan1_glass_RF
xmodel,vehicle_80s_sedan1_glass_RF_dam
xmodel,vehicle_80s_sedan1_glass_LB
xmodel,vehicle_80s_sedan1_glass_LB_dam
xmodel,vehicle_80s_sedan1_glass_RB
xmodel,vehicle_80s_sedan1_glass_RB_dam
xmodel,vehicle_80s_sedan1_silv_light_LF
xmodel,vehicle_80s_sedan1_silv_light_LF_dam
xmodel,vehicle_80s_sedan1_silv_light_RF
xmodel,vehicle_80s_sedan1_silv_light_RF_dam
xmodel,vehicle_80s_sedan1_silv_light_LB
xmodel,vehicle_80s_sedan1_silv_light_LB_dam
xmodel,vehicle_80s_sedan1_silv_light_RB
xmodel,vehicle_80s_sedan1_silv_light_RB_dam
xmodel,vehicle_80s_sedan1_silv_bumper_F
xmodel,vehicle_80s_sedan1_silv_bumper_B
xmodel,vehicle_80s_sedan1_silv_mirror_L
xmodel,vehicle_80s_sedan1_silv_mirror_R
fx,smoke/car_damage_whitesmoke
fx,smoke/car_damage_blacksmoke
fx,smoke/car_damage_blacksmoke_fire
fx,explosions/small_vehicle_explosion
fx,props/car_glass_large
fx,props/car_glass_med
fx,props/car_glass_headlight
fx,props/car_glass_brakelight
xmodel,vehicle_80s_wagon1_green_destroyed
